time,Q_controlpoint,Qin_sub1,Qin_sub2,Qin_sub3,Qin_sub4,Qoutput_Reservoir1,V_Reservoir1,V_max,V_min
11/4/2025 4:00,571.32124,174.32,276.225,23.03,95.58,176.484496,200782035,248510000,166820000
11/4/2025 5:00,589.163,142.97,275.326667,41.83,95.52,176.48447,200661382.9,248510000,166820000
11/4/2025 6:00,588.723672,154.32,274.428333,41.85,95.96,176.484446,200581590.9,248510000,166820000
11/4/2025 7:00,602.106674,175.98,273.53,46.11,106,176.484422,200579774.9,248510000,166820000
11/4/2025 8:00,606.748709,129.14,272.303333,46.11,111.86,176.484398,200409335.1,248510000,166820000
11/4/2025 9:00,610.094537,120.52,271.076667,46.11,116.43,176.484374,200207863.4,248510000,166820000
11/4/2025 10:00,610.094356,121.22,269.85,46.11,117.65,176.484352,200008911.7,248510000,166820000
11/4/2025 11:00,619.559252,118.03,268.623333,46.11,128.36,176.484331,199798476.1,248510000,166820000
11/4/2025 12:00,622.864557,126.77,267.396667,46.11,132.88,176.484311,199619504.6,248510000,166820000
11/4/2025 13:00,620.518858,120.44,266.17,46.11,131.75,176.484291,199417745.1,248510000,166820000
11/4/2025 14:00,617.44525,124.87,263.715,46.11,131.13,176.484273,199231933.7,248510000,166820000
11/4/2025 15:00,610.397962,123.4,261.26,46.11,126.53,176.484255,199040830.4,248510000,166820000
11/4/2025 16:00,608.043811,117.1,258.805,46.11,126.64,176.484237,198827047.2,248510000,166820000
11/4/2025 17:00,607.525227,124.41,256.35,46.11,128.58,176.484221,198639580,248510000,166820000
11/4/2025 18:00,600.313234,188.91,253.895,46.11,123.81,176.484205,198684312.8,248510000,166820000
11/4/2025 19:00,592.479421,168.25,251.44,46.11,118.43,176.484188,198654669.8,248510000,166820000
11/4/2025 20:00,584.253501,168.86,243.103333,46.11,118.54,176.484172,198627222.7,248510000,166820000
11/4/2025 21:00,576.026819,169.48,234.766667,46.11,118.65,176.484156,198602007.8,248510000,166820000
11/4/2025 22:00,567.909923,139.1,226.43,46.11,118.87,176.48414,198467424.9,248510000,166820000
11/4/2025 23:00,559.214367,118.96,218.093333,46.11,118.51,176.484125,198260338,248510000,166820000
11/5/2025 0:00,550.707318,107.19,209.756667,46.11,118.34,176.48411,198010879.2,248510000,166820000
11/5/2025 1:00,536.561199,124.21,201.42,40.76,117.88,176.484095,197822692.5,248510000,166820000
11/5/2025 2:00,536.306236,122.87,201.051667,40.76,118.01,176.484081,197629681.8,248510000,166820000
11/5/2025 3:00,535.409146,123.26,200.683333,40.76,117.48,176.484068,197438075.1,248510000,166820000
11/5/2025 4:00,534.840161,133.61,200.315,40.76,117.28,176.484055,197283728.6,248510000,166820000
11/5/2025 5:00,533.87259,131.4,199.946667,40.76,116.68,176.484042,197121426,248510000,166820000
11/5/2025 6:00,533.224032,148.32,199.578333,46.11,111.04,176.48403,197020035.5,248510000,166820000
11/5/2025 7:00,530.898536,131.88,199.21,46.11,109.09,176.484017,196859461,248510000,166820000
11/5/2025 8:00,531.083643,129.86,198.81,46.11,109.68,176.484006,196691614.6,248510000,166820000
11/5/2025 9:00,538.789004,113.35,198.41,46.11,117.8,176.483994,196464332.2,248510000,166820000
11/5/2025 10:00,529.834505,96.29,198.01,37.42,117.92,176.483983,196175633.9,248510000,166820000
11/5/2025 11:00,529.175254,84.02,197.61,37.42,117.66,176.483972,195842763.6,248510000,166820000
11/5/2025 12:00,528.126003,51.59,197.21,37.42,117.01,176.483962,195393145.3,248510000,166820000
11/5/2025 13:00,504.599719,50.28,196.81,37.42,93.84,176.483953,194938811.1,248510000,166820000
11/5/2025 14:00,503.762217,89,196.316667,37.42,93.54,176.483944,194623868.9,248510000,166820000
11/5/2025 15:00,501.587608,92.48,195.823333,35.42,93.86,176.483935,194321454.7,248510000,166820000
11/5/2025 16:00,512.184109,92.85,195.33,46.11,94.26,176.483927,194020372.6,248510000,166820000
11/5/2025 17:00,512.190574,98.9,194.836667,46.11,94.76,176.48392,193741070.5,248510000,166820000
11/5/2025 18:00,512.137349,98.92,194.343333,46.11,95.2,176.483912,193461840.4,248510000,166820000
11/5/2025 19:00,522.024671,96.92,193.85,46.11,105.6,176.483905,193175410.3,248510000,166820000
11/5/2025 20:00,528.384868,94.92,191.353333,46.11,114.45,176.483898,192881780.3,248510000,166820000
11/5/2025 21:00,529.438515,96.97,188.856667,46.11,117.99,176.483892,192595530.3,248510000,166820000
11/5/2025 22:00,526.509585,99.02,186.36,46.11,117.55,176.483886,192316660.3,248510000,166820000
11/5/2025 23:00,524.042011,92.85,183.863333,46.11,117.58,176.48388,192015578.3,248510000,166820000
11/6/2025 0:00,520.97895,89.18,181.366667,45.81303,117.31,176.483874,191701284.4,248510000,166820000
11/6/2025 1:00,517.625872,91.21,178.87,45.516061,116.75,176.483869,191394298.5,248510000,166820000
11/6/2025 2:00,515.227041,93.24,177.37,45.219091,116.15,176.483864,191094620.6,248510000,166820000
11/6/2025 3:00,510.165248,101.33,175.87,44.922121,112.88,176.483859,190824066.7,248510000,166820000
11/6/2025 4:00,489.678279,103.35,174.37,44.625152,94.16,176.483855,190560784.8,248510000,166820000
11/6/2025 5:00,487.206244,111.81,172.87,44.328182,93.52,176.48385,190327958.9,248510000,166820000
11/6/2025 6:00,487.753414,95.72,171.37,44.031212,95.87,176.483846,190037209.1,248510000,166820000
11/6/2025 7:00,499.434783,97.75,169.87,43.734242,109.37,176.483842,189753767.2,248510000,166820000
11/6/2025 8:00,503.697253,97.44,169.575,43.437273,114.21,176.483838,189469209.4,248510000,166820000
11/6/2025 9:00,502.98495,99.77,169.28,43.140303,114.08,176.483835,189193039.6,248510000,166820000
11/6/2025 10:00,502.652234,100.59,168.985,42.843333,114.34,176.483832,188919821.8,248510000,166820000
11/6/2025 11:00,506.631872,101.31,168.69,42.546364,118.92,176.483828,188649196,248510000,166820000
11/6/2025 12:00,506.333227,107.41,168.69,42.249394,118.91,176.483826,188400530.3,248510000,166820000
11/6/2025 13:00,509.080325,131.42,168.82,41.952424,121.83,176.483823,188238300.5,248510000,166820000
11/6/2025 14:00,513.649811,163.15,169.59,41.655455,125.93,176.48382,188190298.8,248510000,166820000
11/6/2025 15:00,539.780894,173.23,173.62,41.358485,148.37,176.483818,188178585,248510000,166820000
11/6/2025 16:00,710.911861,213.52,264.27,41.061515,229.43,176.483815,188311915.3,248510000,166820000
11/6/2025 17:00,990.523988,296.35,367.2,40.764545,406.62,176.483812,188743433.6,248510000,166820000
11/6/2025 18:00,1388.227384,328.02,450.32,40.467576,721.73,176.48381,189288963.8,248510000,166820000
11/6/2025 19:00,1871.753564,453.87,528.99,40.170606,1127.05,176.483806,190287554.1,248510000,166820000
11/6/2025 20:00,1438.42032,504.26,531.18,39.873636,690.04,176.483802,191467548.4,248510000,166820000
11/6/2025 21:00,2033.990859,966.46,552.62,39.576667,1266.47,176.483797,194311462.8,248510000,166820000
11/6/2025 22:00,925.539842,1390.6,608.15,39.279697,99.47,176.483789,198682281.1,248510000,166820000
11/6/2025 23:00,1327.123636,1236.34,560.92,38.982727,551.52,176.483773,202497763.6,248510000,166820000
11/7/2025 0:00,1134.923195,467.46,420.36,38.685758,499.02,176.48373,203545278.1,248510000,166820000
11/7/2025 1:00,892.762783,352.82,164.14,38.388788,513.28,176.483658,204180089,248510000,166820000
11/7/2025 2:00,725.769419,293.99,70.45,38.091818,440.42,176.48354,204603112.2,248510000,166820000
11/7/2025 3:00,617.278504,230.83,71.01,37.794848,331.78,176.483334,204798760.2,248510000,166820000
11/7/2025 4:00,577.31796,216.37,71.38,37.497879,291.88,176.483022,204942353.3,248510000,166820000
11/7/2025 5:00,466.095851,210.38,71.876667,37.200909,180.32,176.48252,205064384.3,248510000,166820000
11/7/2025 6:00,477.016832,196.2,72.373333,36.903939,191.28,176.481487,205135370.9,248510000,166820000
11/7/2025 7:00,444.887712,188.87,72.87,36.60697,158.87,176.478804,205179979.2,248510000,166820000
11/7/2025 8:00,450.854023,171.06,69.745,36.31,173.75,171.056722,205179991,248510000,166820000
11/7/2025 9:00,442.018685,150.41,66.62,41.02,174.97,159.372595,205147725.7,248510000,166820000
11/7/2025 10:00,430.479877,157.14,63.495,32.57,175.04,159.368872,205139701.7,248510000,166820000
11/7/2025 11:00,426.633385,161.74,60.37,32.58,174.31,159.365883,205148248.6,248510000,166820000
11/7/2025 12:00,412.075359,162.02,57.245,32.57,162.87,159.362058,205157817.2,248510000,166820000
11/7/2025 13:00,405.509263,162.29,54.12,32.57,159.45,159.356498,205168377.8,248510000,166820000
11/7/2025 14:00,404.205699,162.57,54.143333,39.91,150.79,159.345548,205179985.8,248510000,166820000
11/7/2025 15:00,398.43459,151.61,54.166667,41.02,151.62,151.608101,205179992.6,248510000,166820000
11/7/2025 16:00,371.079076,120.39,54.19,41.02,138.26,137.544149,205118237.7,248510000,166820000
11/7/2025 17:00,377.383255,142.25,54.213333,41.02,144.62,137.542202,205135185.8,248510000,166820000
11/7/2025 18:00,381.587973,142.34,54.236667,41.02,148.8,137.539478,205152467.6,248510000,166820000
11/7/2025 19:00,377.911929,142.42,54.26,41.02,145.09,137.534769,205170054.5,248510000,166820000
11/7/2025 20:00,377.606029,132.98,54.26,41.02,144.81,137.515421,205153727,248510000,166820000
11/7/2025 21:00,372.640133,133.16,54.26,41.02,139.84,137.510469,205138065.3,248510000,166820000
11/7/2025 22:00,372.986877,139.93,54.26,41.02,140.2,137.507554,205146786.1,248510000,166820000
11/7/2025 23:00,366.54411,146.73,54.26,39.82,134.95,137.503908,205180000,248510000,166820000
